Rk,Season,Date,School,,Opponent,Type,,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,2020-21,2020-11-25,Iowa,,Northern Iowa,REG,W,1,26,10,17,.588,7,11,.636,3,6,.500,4,4,1.000,1,7,8,4,3,0,4,3,27
2,2020-21,2020-12-02,Iowa,@,Drake,REG,W,1,35,12,19,.632,9,9,1.000,3,10,.300,3,4,.750,0,3,3,13,4,1,5,4,30
3,2020-21,2020-12-05,Iowa,,Wisconsin,REG,W,1,31,8,23,.348,5,13,.385,3,10,.300,4,6,.667,0,5,5,5,1,0,4,1,23
4,2020-21,2020-12-09,Iowa,,Iowa State,REG,W,1,36,11,23,.478,6,10,.600,5,13,.385,7,8,.875,0,7,7,6,2,0,7,3,34
5,2020-21,2020-12-12,Iowa,@,Michigan State,REG,L,1,36,11,25,.440,7,15,.467,4,10,.400,9,9,1.000,1,6,7,4,1,2,4,1,35
6,2020-21,2020-12-22,Iowa,,Western Illinois,REG,W,1,28,3,15,.200,2,9,.222,1,6,.167,6,7,.857,0,13,13,10,3,1,4,1,13
7,2020-21,2020-12-31,Iowa,,Rutgers,REG,W,1,34,8,16,.500,5,8,.625,3,8,.375,9,11,.818,2,4,6,6,1,0,8,4,28
8,2020-21,2021-01-03,Iowa,@,Illinois,REG,W,1,27,7,16,.438,4,10,.400,3,6,.500,4,5,.800,1,3,4,4,2,0,3,0,21
9,2020-21,2021-01-06,Iowa,,Minnesota,REG,W,1,32,12,19,.632,7,10,.700,5,9,.556,8,9,.889,1,10,11,5,0,1,4,1,37
10,2020-21,2021-01-09,Iowa,@,Northwestern,REG,L,1,32,3,12,.250,2,7,.286,1,5,.200,1,2,.500,1,1,2,8,0,0,4,5,8
11,2020-21,2021-01-13,Iowa,,Ohio State,REG,L,1,40,9,20,.450,6,11,.545,3,9,.333,6,8,.750,2,8,10,5,1,2,6,1,27
12,2020-21,2021-01-18,Iowa,,Purdue,REG,W,1,30,8,20,.400,6,11,.545,2,9,.222,8,12,.667,1,8,9,4,3,1,6,2,26
13,2020-21,2021-01-28,Iowa,,Northwestern,REG,L,1,27,8,16,.500,4,4,1.000,4,12,.333,3,4,.750,0,2,2,8,0,0,3,4,23
14,2020-21,2021-01-31,Iowa,@,Minnesota,REG,W,1,28,7,16,.438,4,8,.500,3,8,.375,5,6,.833,3,1,4,11,1,0,5,3,22
15,2020-21,2021-02-04,Iowa,@,Ohio State,REG,L,1,36,10,21,.476,6,10,.600,4,11,.364,6,6,1.000,0,4,4,9,0,0,7,5,30
16,2020-21,2021-02-07,Iowa,,Indiana,REG,L,1,36,12,27,.444,8,15,.533,4,12,.333,2,3,.667,1,3,4,1,0,0,6,3,30
17,2020-21,2021-02-11,Iowa,@,Nebraska,REG,W,1,38,12,18,.667,6,8,.750,6,10,.600,9,9,1.000,1,9,10,9,1,0,7,2,39
18,2020-21,2021-02-18,Iowa,,Penn State,REG,W,1,38,12,21,.571,6,10,.600,6,11,.545,2,2,1.000,0,6,6,7,1,1,4,1,32
19,2020-21,2021-02-23,Iowa,@,Maryland,REG,L,1,32,11,20,.550,2,4,.500,9,16,.563,3,3,1.000,0,3,3,7,1,0,6,2,34
20,2020-21,2021-02-25,Iowa,,Michigan,REG,W,1,36,10,17,.588,3,5,.600,7,12,.583,0,0,,0,5,5,9,1,1,6,2,27
21,2020-21,2021-02-28,Iowa,@,Wisconsin,REG,W,1,38,4,13,.308,1,4,.250,3,9,.333,7,7,1.000,1,6,7,14,1,2,4,1,18
22,2020-21,2021-03-03,Iowa,@,Indiana,REG,L,1,33,11,18,.611,6,11,.545,5,7,.714,5,6,.833,0,2,2,5,1,0,3,5,32
23,2020-21,2021-03-06,Iowa,,Nebraska,REG,W,1,34,11,19,.579,6,9,.667,5,10,.500,8,8,1.000,1,7,8,4,1,0,3,0,35
24,2020-21,2021-03-10,Iowa,,Purdue,CTOURN,W,1,36,8,21,.381,6,13,.462,2,8,.250,9,11,.818,0,7,7,9,1,0,4,1,27
25,2020-21,2021-03-11,Iowa,@,Rutgers,CTOURN,W,1,37,7,15,.467,5,8,.625,2,7,.286,5,5,1.000,0,2,2,10,1,0,5,3,21
26,2020-21,2021-03-12,Iowa,,Michigan State,CTOURN,W,1,36,6,21,.286,3,11,.273,3,10,.300,5,5,1.000,0,3,3,11,2,0,3,3,20
27,2020-21,2021-03-13,Iowa,@,Maryland,CTOURN,L,1,36,7,18,.389,3,8,.375,4,10,.400,3,4,.750,0,8,8,7,0,0,6,3,21
28,2020-21,2021-03-21,Iowa,N,Central Michigan,ROUND-64,W,1,36,8,16,.500,5,8,.625,3,8,.375,4,5,.800,0,7,7,7,2,0,3,2,23
29,2020-21,2021-03-23,Iowa,N,Kentucky,ROUND-32,W,1,37,13,21,.619,7,9,.778,6,12,.500,3,3,1.000,0,7,7,7,1,1,5,1,35
30,2020-21,2021-03-27,Iowa,N,UConn,ROUND-16,L,1,39,7,21,.333,3,9,.333,4,12,.333,3,4,.750,1,2,3,5,2,1,5,2,21
31,2021-22,2021-11-09,Iowa,,New Hampshire,REG,W,1,26,6,10,.600,3,3,1.000,3,7,.429,11,11,1.000,0,8,8,6,2,1,5,3,26
32,2021-22,2021-11-11,Iowa,,Samford,REG,W,1,25,8,14,.571,5,6,.833,3,8,.375,0,0,,0,4,4,4,0,0,2,1,19
33,2021-22,2021-11-14,Iowa,@,Northern Iowa,REG,W,1,37,9,22,.409,5,9,.556,4,13,.308,3,5,.600,0,11,11,7,2,0,4,2,25
34,2021-22,2021-11-17,Iowa,,Southern,REG,W,1,29,2,9,.222,1,3,.333,1,6,.167,11,12,.917,0,10,10,10,3,1,6,1,16
35,2021-22,2021-12-02,Iowa,@,Duke,REG,L,1,35,9,27,.333,8,14,.571,1,13,.077,3,3,1.000,0,9,9,8,1,0,2,4,22
36,2021-22,2021-12-05,Iowa,,Michigan State,REG,W,1,32,9,25,.360,7,15,.467,2,10,.200,4,4,1.000,4,6,10,12,2,1,2,3,24
37,2021-22,2021-12-08,Iowa,@,Iowa State,REG,L,1,40,10,26,.385,6,14,.429,4,12,.333,2,2,1.000,0,7,7,3,2,1,6,3,26
38,2021-22,2021-12-18,Iowa,,UCF,REG,W,1,38,5,18,.278,2,6,.333,3,12,.250,8,11,.727,2,9,11,6,0,0,4,3,21
39,2021-22,2021-12-21,Iowa,,IUPUI,REG,L,1,34,6,16,.375,5,9,.556,1,7,.143,6,6,1.000,0,11,11,4,2,1,4,3,19
40,2021-22,2022-01-02,Iowa,,Evansville,REG,W,1,30,18,26,.692,16,19,.842,2,7,.286,6,7,.857,0,5,5,8,2,0,1,1,44
41,2021-22,2022-01-06,Iowa,,Northwestern,REG,L,1,38,8,17,.471,7,9,.778,1,8,.125,13,13,1.000,0,3,3,5,1,1,4,2,30
42,2021-22,2022-01-09,Iowa,@,Nebraska,REG,W,1,40,11,24,.458,10,18,.556,1,6,.167,8,9,.889,1,7,8,12,2,1,7,1,31
43,2021-22,2022-01-13,Iowa,@,Purdue,REG,W,1,38,5,14,.357,5,8,.625,0,6,.000,14,16,.875,0,8,8,9,0,0,3,3,24
44,2021-22,2022-01-16,Iowa,,Nebraska,REG,W,1,36,9,22,.409,8,18,.444,1,4,.250,12,12,1.000,0,10,10,10,4,2,3,2,31
45,2021-22,2022-01-20,Iowa,@,Minnesota,REG,W,1,35,14,21,.667,10,15,.667,4,6,.667,3,4,.750,0,13,13,11,0,0,4,1,35
46,2021-22,2022-01-23,Iowa,,Illinois,REG,W,1,29,8,17,.471,6,12,.500,2,5,.400,0,1,.000,1,7,8,7,2,1,6,2,18
47,2021-22,2022-01-25,Iowa,@,Penn State,REG,W,1,35,6,17,.353,2,7,.286,4,10,.400,4,4,1.000,1,6,7,18,0,0,4,3,20
48,2021-22,2022-01-28,Iowa,@,Northwestern,REG,W,1,45,8,22,.364,5,14,.357,3,8,.375,9,9,1.000,1,10,11,5,0,1,11,1,28
49,2021-22,2022-01-31,Iowa,,Ohio State,REG,L,1,36,16,28,.571,9,14,.643,7,14,.500,4,6,.667,0,4,4,7,0,0,7,3,43
50,2021-22,2022-02-03,Iowa,@,Wisconsin,REG,W,1,31,12,18,.667,11,14,.786,1,4,.250,2,2,1.000,1,10,11,11,0,0,4,4,27
51,2021-22,2022-02-06,Iowa,@,Michigan,REG,L,1,40,14,29,.483,8,16,.500,6,13,.462,12,14,.857,1,3,4,10,3,0,4,4,46
52,2021-22,2022-02-09,Iowa,,Minnesota,REG,W,1,38,10,20,.500,6,12,.500,4,8,.500,8,11,.727,0,8,8,6,3,1,2,1,32
53,2021-22,2022-02-14,Iowa,,Maryland,REG,L,1,40,7,25,.280,4,12,.333,3,13,.231,2,3,.667,0,6,6,6,1,0,10,3,19
54,2021-22,2022-02-19,Iowa,@,Indiana,REG,W,1,36,7,17,.412,6,12,.500,1,5,.200,3,6,.500,0,4,4,12,1,1,4,4,18
55,2021-22,2022-02-21,Iowa,,Indiana,REG,W,1,39,9,20,.450,7,11,.636,2,9,.222,9,9,1.000,0,8,8,8,0,0,7,4,29
56,2021-22,2022-02-24,Iowa,@,Rutgers,REG,W,1,39,10,17,.588,7,12,.583,3,5,.600,9,11,.818,0,9,9,9,5,0,8,2,32
57,2021-22,2022-02-27,Iowa,,Michigan,REG,W,1,37,11,18,.611,3,7,.429,8,11,.727,8,8,1.000,0,6,6,11,3,0,2,2,38
58,2021-22,2022-03-04,Iowa,,Northwestern,CTOURN,W,1,38,7,16,.438,2,8,.250,5,8,.625,0,0,,1,11,12,6,0,3,7,2,19
59,2021-22,2022-03-05,Iowa,,Nebraska,CTOURN,W,1,40,13,27,.481,8,14,.571,5,13,.385,10,12,.833,1,8,9,3,2,1,9,1,41
60,2021-22,2022-03-06,Iowa,,Indiana,CTOURN,W,1,39,6,17,.353,5,10,.500,1,7,.143,5,5,1.000,0,7,7,2,0,1,5,4,18
61,2021-22,2022-03-18,Iowa,,Illinois State,ROUND-64,W,1,33,9,15,.600,7,9,.778,2,6,.333,7,7,1.000,0,6,6,10,3,0,4,3,27
62,2021-22,2022-03-20,Iowa,,Creighton,ROUND-32,L,1,40,4,19,.211,1,9,.111,3,10,.300,4,4,1.000,0,8,8,11,1,2,1,3,15
63,2022-23,2022-11-07,Iowa,,Southern,REG,W,1,20,6,10,.600,3,4,.750,3,6,.500,5,7,.714,0,9,9,1,1,0,4,1,20
64,2022-23,2022-11-10,Iowa,,Evansville,REG,W,1,22,8,12,.667,6,7,.857,2,5,.400,8,9,.889,0,5,5,12,2,0,3,1,26
65,2022-23,2022-11-13,Iowa,@,Drake,REG,W,1,43,9,28,.321,5,14,.357,4,14,.286,6,9,.667,1,4,5,9,2,0,4,4,28
66,2022-23,2022-11-17,Iowa,@,Kansas State,REG,L,1,36,6,17,.353,4,10,.400,2,7,.286,13,16,.813,0,10,10,7,1,0,3,1,27
67,2022-23,2022-11-20,Iowa,,Belmont,REG,W,1,31,10,18,.556,7,11,.636,3,7,.429,10,11,.909,0,3,3,5,2,1,1,2,33
68,2022-23,2022-11-25,Iowa,N,Oregon State,REG,W,1,35,12,23,.522,10,15,.667,2,8,.250,2,3,.667,0,9,9,8,0,2,0,3,28
69,2022-23,2022-11-27,Iowa,N,UConn,REG,L,1,40,9,24,.375,7,13,.538,2,11,.182,5,7,.714,0,7,7,6,2,1,3,2,25
70,2022-23,2022-12-01,Iowa,,NC State,REG,L,1,39,16,28,.571,11,15,.733,5,13,.385,8,8,1.000,0,6,6,4,1,0,4,3,45
71,2022-23,2022-12-04,Iowa,@,Wisconsin,REG,W,1,30,8,14,.571,6,9,.667,2,5,.400,4,4,1.000,0,10,10,10,2,2,5,1,22
72,2022-23,2022-12-07,Iowa,,Iowa State,REG,W,1,39,7,20,.350,3,11,.273,4,9,.444,1,2,.500,1,7,8,8,5,0,5,2,19
73,2022-23,2022-12-10,Iowa,,Minnesota,REG,W,1,35,11,26,.423,7,17,.412,4,9,.444,6,8,.750,2,8,10,9,4,0,3,2,32
74,2022-23,2022-12-18,Iowa,,Northern Iowa,REG,W,1,36,6,17,.353,5,10,.500,1,7,.143,13,14,.929,0,8,8,7,3,0,2,2,26
75,2022-23,2022-12-21,Iowa,,Dartmouth,REG,W,1,26,5,8,.625,3,5,.600,2,3,.667,8,9,.889,0,10,10,6,1,0,6,0,20
76,2022-23,2022-12-29,Iowa,,Purdue,REG,W,1,31,7,16,.438,3,6,.500,4,10,.400,6,9,.667,0,6,6,5,1,0,3,4,24
77,2022-23,2023-01-01,Iowa,@,Illinois,REG,L,1,37,11,27,.407,4,13,.308,7,14,.500,3,3,1.000,1,4,5,7,0,0,5,5,32
78,2022-23,2023-01-07,Iowa,@,Michigan,REG,W,1,37,10,17,.588,8,11,.727,2,6,.333,6,7,.857,0,8,8,3,0,1,4,0,28
79,2022-23,2023-01-11,Iowa,,Northwestern,REG,W,1,32,6,14,.429,2,6,.333,4,8,.500,4,6,.667,0,9,9,14,1,1,4,2,20
80,2022-23,2023-01-14,Iowa,,Penn State,REG,W,1,28,9,15,.600,6,8,.750,3,7,.429,6,6,1.000,1,6,7,10,1,0,1,3,27
81,2022-23,2023-01-18,Iowa,@,Michigan State,REG,W,1,43,6,19,.316,4,9,.444,2,10,.200,12,14,.857,0,9,9,11,0,2,5,2,26
82,2022-23,2023-01-23,Iowa,@,Ohio State,REG,W,1,40,8,19,.421,5,9,.556,3,10,.300,9,10,.900,1,9,10,15,1,2,7,1,28
83,2022-23,2023-01-28,Iowa,,Nebraska,REG,W,1,37,9,26,.346,4,14,.286,5,12,.417,10,12,.833,1,11,12,9,3,1,6,1,33
84,2022-23,2023-02-02,Iowa,,Maryland,REG,W,1,39,13,19,.684,7,8,.875,6,11,.545,10,11,.909,0,7,7,8,2,1,8,3,42
85,2022-23,2023-02-05,Iowa,@,Penn State,REG,W,1,32,9,17,.529,7,11,.636,2,6,.333,3,3,1.000,3,7,10,14,2,1,4,1,23
86,2022-23,2023-02-09,Iowa,@,Indiana,REG,L,1,39,12,28,.429,9,17,.529,3,11,.273,8,11,.727,1,3,4,10,2,0,8,4,35
87,2022-23,2023-02-12,Iowa,,Rutgers,REG,W,1,21,4,7,.571,2,3,.667,2,4,.500,5,6,.833,0,4,4,10,3,0,3,0,15
88,2022-23,2023-02-15,Iowa,,Wisconsin,REG,W,1,29,9,12,.750,5,5,1.000,4,7,.571,2,2,1.000,0,6,6,8,1,0,3,0,24
89,2022-23,2023-02-18,Iowa,@,Nebraska,REG,W,1,33,10,21,.476,6,11,.545,4,10,.400,6,7,.857,0,5,5,8,1,0,3,0,30
90,2022-23,2023-02-21,Iowa,@,Maryland,REG,L,1,36,5,13,.385,1,3,.333,4,10,.400,4,4,1.000,0,5,5,4,0,2,6,2,18
91,2022-23,2023-02-26,Iowa,,Indiana,REG,W,1,38,12,22,.545,8,10,.800,4,12,.333,6,8,.750,0,9,9,9,1,0,2,3,34
92,2022-23,2023-03-03,Iowa,N,Purdue,CTOURN,W,1,36,8,18,.444,5,9,.556,3,9,.333,3,3,1.000,0,8,8,4,0,1,4,4,22
93,2022-23,2023-03-04,Iowa,N,Maryland,CTOURN,W,1,37,7,18,.389,2,5,.400,5,13,.385,3,6,.500,0,5,5,9,0,1,2,3,22
94,2022-23,2023-03-05,Iowa,N,Ohio State,CTOURN,W,1,33,9,17,.529,4,6,.667,5,11,.455,7,8,.875,2,8,10,17,1,0,2,2,30
95,2022-23,2023-03-17,Iowa,,Southeastern Louisiana,ROUND-64,W,1,29,9,14,.643,6,8,.750,3,6,.500,5,5,1.000,1,6,7,12,2,1,5,1,26
96,2022-23,2023-03-19,Iowa,,Georgia,ROUND-32,W,1,40,6,17,.353,2,7,.286,4,10,.400,6,7,.857,0,3,3,12,3,0,3,3,22
97,2022-23,2023-03-24,Iowa,N,Colorado,ROUND-16,W,1,36,11,22,.500,7,13,.538,4,9,.444,5,6,.833,0,3,3,8,2,0,4,3,31
98,2022-23,2023-03-26,Iowa,N,Louisville,ROUND-8,W,1,39,11,19,.579,3,5,.600,8,14,.571,11,13,.846,0,10,10,12,3,0,9,2,41
99,2022-23,2023-03-31,Iowa,N,South Carolina,NATIONAL-SEMI,W,1,39,15,31,.484,10,14,.714,5,17,.294,6,6,1.000,0,6,6,8,1,0,8,3,41
100,2022-23,2023-04-02,Iowa,N,LSU,NATIONAL-FINAL,L,1,35,9,22,.409,1,3,.333,8,19,.421,4,5,.800,0,2,2,8,0,0,6,4,30
101,2023-24,2023-11-06,Iowa,,FDU,REG,W,1,24,11,17,.647,7,8,.875,4,9,.444,2,3,.667,0,7,7,10,2,0,0,1,28
102,2023-24,2023-11-09,Iowa,N,Virginia Tech,REG,W,1,40,13,31,.419,8,15,.533,5,16,.313,13,17,.765,0,8,8,6,0,1,1,2,44
103,2023-24,2023-11-12,Iowa,@,Northern Iowa,REG,W,1,31,6,13,.462,4,8,.500,2,5,.400,10,12,.833,0,10,10,11,1,0,3,1,24
104,2023-24,2023-11-16,Iowa,,Kansas State,REG,L,1,37,9,32,.281,7,16,.438,2,16,.125,4,5,.800,0,6,6,3,0,0,4,0,24
105,2023-24,2023-11-19,Iowa,,Drake,REG,W,1,30,14,22,.636,9,11,.818,5,11,.455,2,2,1.000,0,6,6,10,7,0,3,2,35
106,2023-24,2023-11-24,Iowa,N,Purdue Fort Wayne,REG,W,1,23,8,13,.615,2,4,.500,6,9,.667,7,9,.778,0,3,3,8,3,0,5,1,29
107,2023-24,2023-11-25,Iowa,N,Florida Gulf Coast,REG,W,1,26,7,14,.500,3,6,.500,4,8,.500,3,4,.750,2,4,6,6,0,0,6,1,21
108,2023-24,2023-11-26,Iowa,N,Kansas State,REG,W,1,39,10,25,.400,3,9,.333,7,16,.438,5,8,.625,1,4,5,6,3,0,2,1,32
109,2023-24,2023-12-02,Iowa,,Bowling Green State,REG,W,1,32,10,20,.500,8,9,.889,2,11,.182,2,3,.667,0,7,7,11,0,2,4,3,24
110,2023-24,2023-12-06,Iowa,@,Iowa State,REG,W,1,39,12,31,.387,6,15,.400,6,16,.375,5,5,1.000,2,7,9,5,0,0,3,4,35
111,2023-24,2023-12-10,Iowa,@,Wisconsin,REG,W,1,35,11,19,.579,7,11,.636,4,8,.500,2,2,1.000,1,8,9,5,0,0,4,1,28
112,2023-24,2023-12-16,Iowa,N,Cleveland State,REG,W,1,31,13,21,.619,4,5,.800,9,16,.563,3,3,1.000,0,5,5,5,2,0,9,3,38
113,2023-24,2023-12-21,Iowa,,Loyola (IL),REG,W,1,36,12,21,.571,8,9,.889,4,12,.333,7,8,.875,1,16,17,10,1,1,4,1,35
114,2023-24,2023-12-30,Iowa,,Minnesota,REG,W,1,32,13,22,.591,5,6,.833,8,16,.500,1,3,.333,0,5,5,10,2,2,9,2,35
115,2023-24,2024-01-02,Iowa,,Michigan State,REG,W,1,37,14,34,.412,6,14,.429,8,20,.400,4,4,1.000,0,1,1,5,3,1,6,2,40
116,2023-24,2024-01-05,Iowa,@,Rutgers,REG,W,1,29,10,22,.455,7,13,.538,3,9,.333,6,7,.857,1,9,10,10,2,0,3,3,29
117,2023-24,2024-01-10,Iowa,@,Purdue,REG,W,1,35,8,18,.444,2,4,.500,6,14,.429,4,4,1.000,0,10,10,10,1,1,5,1,26
118,2023-24,2024-01-13,Iowa,,Indiana,REG,W,1,34,10,21,.476,4,5,.800,6,16,.375,4,4,1.000,0,5,5,11,1,1,6,4,30
119,2023-24,2024-01-16,Iowa,,Wisconsin,REG,W,1,33,8,18,.444,2,4,.500,6,14,.429,10,10,1.000,0,7,7,5,4,1,4,1,32
120,2023-24,2024-01-21,Iowa,@,Ohio State,REG,L,1,43,12,25,.480,5,7,.714,7,18,.389,14,16,.875,0,3,3,7,2,1,7,4,45
121,2023-24,2024-01-27,Iowa,,Nebraska,REG,W,1,35,12,22,.545,4,7,.571,8,15,.533,6,7,.857,0,10,10,6,2,0,5,3,38
122,2023-24,2024-01-31,Iowa,@,Northwestern,REG,W,1,32,11,22,.500,8,10,.800,3,12,.250,10,10,1.000,0,6,6,10,2,1,1,1,35
123,2023-24,2024-02-03,Iowa,@,Maryland,REG,W,1,39,13,29,.448,6,12,.500,7,17,.412,5,5,1.000,0,6,6,12,0,1,6,1,38
124,2023-24,2024-02-08,Iowa,,Penn State,REG,W,1,37,8,23,.348,4,9,.444,4,14,.286,7,7,1.000,0,5,5,15,0,1,12,3,27
125,2023-24,2024-02-11,Iowa,@,Nebraska,REG,L,1,39,10,25,.400,5,10,.500,5,15,.333,6,9,.667,0,8,8,10,4,2,2,1,31
126,2023-24,2024-02-15,Iowa,,Michigan,REG,W,1,37,16,31,.516,7,13,.538,9,18,.500,8,8,1.000,0,5,5,13,1,0,5,1,49
127,2023-24,2024-02-22,Iowa,@,Indiana,REG,L,1,39,8,26,.308,5,10,.500,3,16,.188,5,8,.625,0,10,10,9,2,0,5,2,24
128,2023-24,2024-02-25,Iowa,,Illinois,REG,W,1,33,6,18,.333,1,4,.250,5,14,.357,7,8,.875,1,14,15,10,2,0,5,2,24
129,2023-24,2024-02-28,Iowa,@,Minnesota,REG,W,1,29,12,20,.600,4,6,.667,8,14,.571,1,1,1.000,1,9,10,12,2,0,5,3,33
130,2023-24,2024-03-03,Iowa,,Ohio State,REG,W,1,39,10,26,.385,4,9,.444,6,17,.353,9,10,.900,0,6,6,9,3,0,5,3,35
131,2023-24,2024-03-08,Iowa,N,Penn State,CTOURN,W,1,32,5,19,.263,3,5,.600,2,14,.143,12,13,.923,0,10,10,7,1,1,6,1,24
132,2023-24,2024-03-09,Iowa,N,Michigan,CTOURN,W,1,32,10,19,.526,6,8,.750,4,11,.364,4,4,1.000,0,4,4,15,2,0,6,2,28
133,2023-24,2024-03-10,Iowa,N,Nebraska,CTOURN,W,1,44,12,29,.414,7,12,.583,5,17,.294,5,6,.833,2,5,7,12,3,0,7,3,34
134,2023-24,2024-03-23,Iowa,,Holy Cross,ROUND-64,W,1,32,8,19,.421,5,10,.500,3,9,.333,8,9,.889,1,7,8,10,3,1,6,3,27
135,2023-24,2024-03-25,Iowa,,West Virginia,ROUND-32,W,1,40,8,22,.364,3,8,.375,5,14,.357,11,12,.917,0,8,8,3,2,0,6,1,32
136,2023-24,2024-03-30,Iowa,N,Colorado,ROUND-16,W,1,36,13,22,.591,10,11,.909,3,11,.273,0,0,,0,6,6,15,1,1,2,3,29
,,136 Games,,,,,,136,4714,1263,2723,.464,732,1315,.557,531,1408,.377,802,934,.859,60,906,966,1120,206,73,626,299,3859